0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;11;13;1;12;14;1;15;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;10;13;1;12;15;1;14;17;1;16;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;11;12;1;9;13;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;11;12;1;9;13;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;10;13;1;9;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;10;1;9;11;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;9;10;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;5;6;1;8;11;1;9;10;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;15;1;14;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;12;1;13;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;12;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;13;15;1;14;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;13;1;12;14;1;15;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;13;1;12;15;1;14;17;1;16;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;9;13;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;11;12;1;9;13;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;10;13;1;9;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;10;1;9;11;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;9;10;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;9;10;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;5;1;4;6;1;8;11;1;9;10;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;13;1;12;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;13;1;12;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;12;1;13;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;12;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;16;1;17;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;14;1;15;17;1;16;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;16;1;17;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;13;15;1;14;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;13;1;12;14;1;15;17;1;16;18;1;9;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;13;1;12;15;1;14;17;1;16;19;1;9;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;9;13;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;11;12;1;9;13;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;10;13;1;9;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;14;1;13;15;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;10;1;9;11;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;16;1;17;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;9;10;1;12;14;1;15;17;1;16;18;1;13;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;9;10;1;12;15;1;14;17;1;16;19;1;13;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;3;1;2;4;1;5;6;1;8;11;1;9;10;1;12;15;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;15;1;14;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;13;1;12;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;13;1;12;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;13;14;1;15;17;1;16;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;13;1;12;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;13;15;1;14;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;13;1;12;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;11;1;10;12;1;13;14;1;15;16;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;13;1;12;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;13;1;12;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;13;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;13;14;1;16;18;1;17;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;13;14;1;16;19;1;17;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;11;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;11;1;10;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;14;16;1;17;18;1;15;19;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;9;1;8;10;1;11;12;1;14;17;1;16;19;1;15;18;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;0;18;19;1;0;2;1;3;4;1;6;8;1;9;10;1;12;14;1;15;16;1;17;18;
